unsigned char __6wp_house_chord_20db_raw[] = {
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xeb, 0xc4, 0xaa, 0xa0, 0xa6, 0xbc,
  0xdd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xef, 0xe2, 0xd5,
  0xc7, 0xb5, 0xa1, 0x91, 0x89, 0x87, 0x88, 0x83, 0x78, 0x6b, 0x61, 0x5f,
  0x64, 0x67, 0x59, 0x36, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x25,
  0x42, 0x5f, 0x7c, 0x9c, 0xbd, 0xdc, 0xf8, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd7, 0xa5, 0x76, 0x55, 0x48,
  0x4c, 0x59, 0x69, 0x73, 0x73, 0x6d, 0x68, 0x6d, 0x7c, 0x8d, 0x98, 0x9b,
  0xa1, 0xaf, 0xc6, 0xe8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd5, 0x6d, 0x0f, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1d, 0x3e, 0x5e, 0x7d, 0x98, 0xae,
  0xbc, 0xc0, 0xbf, 0xbf, 0xc6, 0xd4, 0xe3, 0xf1, 0xfa, 0xfa, 0xe8, 0xc2,
  0x8f, 0x5a, 0x2e, 0x13, 0x0d, 0x16, 0x29, 0x44, 0x63, 0x7e, 0x8f, 0x95,
  0x96, 0x96, 0x9b, 0xa2, 0xa6, 0xa0, 0x90, 0x7e, 0x70, 0x6a, 0x6f, 0x77,
